
  0%|          | 0/2050 [00:00<?, ?it/s]
warmup:   0%|          | 1/2050 [00:06<3:47:29,  6.66s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/2050 [00:06<28:28,  1.20it/s, 31 steps of size 3.10e-04. acc. prob=0.23] 
warmup:   0%|          | 10/2050 [00:06<14:42,  2.31it/s, 27 steps of size 1.08e-04. acc. prob=0.44]
warmup:   1%|          | 14/2050 [00:06<08:56,  3.80it/s, 7 steps of size 7.33e-05. acc. prob=0.53] 
warmup:   1%|          | 18/2050 [00:07<06:30,  5.21it/s, 57 steps of size 1.93e-05. acc. prob=0.56]
warmup:   1%|          | 21/2050 [00:07<05:33,  6.09it/s, 31 steps of size 2.58e-05. acc. prob=0.59]
warmup:   1%|          | 24/2050 [00:07<05:12,  6.49it/s, 63 steps of size 4.66e-06. acc. prob=0.59]
warmup:   1%|▏         | 26/2050 [00:08<04:32,  7.43it/s, 8 steps of size 5.31e-07. acc. prob=0.57] 
warmup:   1%|▏         | 28/2050 [00:08<04:46,  7.06it/s, 47 steps of size 2.70e-07. acc. prob=0.58]
warmup:   1%|▏         | 30/2050 [00:08<04:25,  7.60it/s, 3 steps of size 4.88e-08. acc. prob=0.57] 
warmup:   2%|▏         | 32/2050 [00:09<05:14,  6.42it/s, 115 steps of size 1.11e-07. acc. prob=0.59]
warmup:   2%|▏         | 33/2050 [00:09<04:58,  6.77it/s, 63 steps of size 1.51e-07. acc. prob=0.60] 
warmup:   2%|▏         | 35/2050 [00:09<05:34,  6.02it/s, 204 steps of size 3.65e-08. acc. prob=0.59]
warmup:   2%|▏         | 36/2050 [00:09<05:53,  5.69it/s, 127 steps of size 3.29e-08. acc. prob=0.59]
warmup:   2%|▏         | 37/2050 [00:10<07:32,  4.45it/s, 210 steps of size 3.34e-08. acc. prob=0.60]
warmup:   2%|▏         | 39/2050 [00:10<08:11,  4.09it/s, 255 steps of size 2.26e-09. acc. prob=0.58]
warmup:   2%|▏         | 40/2050 [00:11<09:15,  3.62it/s, 230 steps of size 5.43e-10. acc. prob=0.57]
warmup:   2%|▏         | 41/2050 [00:11<09:02,  3.70it/s, 144 steps of size 9.47e-11. acc. prob=0.55]
warmup:   2%|▏         | 43/2050 [00:12<11:05,  3.02it/s, 439 steps of size 2.63e-12. acc. prob=0.53]
warmup:   2%|▏         | 46/2050 [00:12<07:30,  4.45it/s, 122 steps of size 6.43e-13. acc. prob=0.50]
warmup:   2%|▏         | 48/2050 [00:14<14:54,  2.24it/s, 1023 steps of size 1.43e-13. acc. prob=0.51]
warmup:   2%|▏         | 49/2050 [00:14<14:10,  2.35it/s, 184 steps of size 2.77e-14. acc. prob=0.51] 
warmup:   2%|▏         | 50/2050 [00:16<23:45,  1.40it/s, 1023 steps of size 3.25e-14. acc. prob=0.50]
sample:   2%|▏         | 51/2050 [00:17<24:12,  1.38it/s, 441 steps of size 3.25e-14. acc. prob=0.65] 
sample:   3%|▎         | 52/2050 [00:19<33:07,  1.01it/s, 1023 steps of size 3.25e-14. acc. prob=0.41]
sample:   3%|▎         | 53/2050 [00:21<40:15,  1.21s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:   3%|▎         | 54/2050 [00:21<35:27,  1.07s/it, 381 steps of size 3.25e-14. acc. prob=0.31] 
sample:   3%|▎         | 55/2050 [00:23<40:02,  1.20s/it, 887 steps of size 3.25e-14. acc. prob=0.30]
sample:   3%|▎         | 56/2050 [00:25<45:59,  1.38s/it, 1023 steps of size 3.25e-14. acc. prob=0.26]
sample:   3%|▎         | 57/2050 [00:26<50:12,  1.51s/it, 1023 steps of size 3.25e-14. acc. prob=0.24]
sample:   3%|▎         | 58/2050 [00:28<53:18,  1.61s/it, 1023 steps of size 3.25e-14. acc. prob=0.23]
sample:   3%|▎         | 59/2050 [00:29<40:56,  1.23s/it, 199 steps of size 3.25e-14. acc. prob=0.24] 
sample:   3%|▎         | 60/2050 [00:30<46:48,  1.41s/it, 1023 steps of size 3.25e-14. acc. prob=0.28]
sample:   3%|▎         | 61/2050 [00:32<50:51,  1.53s/it, 1023 steps of size 3.25e-14. acc. prob=0.26]
sample:   3%|▎         | 62/2050 [00:33<41:17,  1.25s/it, 328 steps of size 3.25e-14. acc. prob=0.28] 
sample:   3%|▎         | 63/2050 [00:33<30:12,  1.10it/s, 68 steps of size 3.25e-14. acc. prob=0.28] 
sample:   3%|▎         | 64/2050 [00:35<39:17,  1.19s/it, 1023 steps of size 3.25e-14. acc. prob=0.33]
sample:   3%|▎         | 65/2050 [00:36<35:13,  1.06s/it, 447 steps of size 3.25e-14. acc. prob=0.33] 
sample:   3%|▎         | 66/2050 [00:37<42:54,  1.30s/it, 1023 steps of size 3.25e-14. acc. prob=0.34]
sample:   3%|▎         | 67/2050 [00:38<32:41,  1.01it/s, 155 steps of size 3.25e-14. acc. prob=0.34] 
