	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)

CondaHTTPError: HTTP 000 CONNECTION FAILED for url <https://conda.anaconda.org/conda-forge/linux-64/current_repodata.json>
Elapsed: -

An HTTP error occurred when trying to retrieve this URL.
HTTP errors are often intermittent, and a simple retry will get you on your way.
'https://conda.anaconda.org/conda-forge/linux-64'


WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/2100 [00:00<?, ?it/s]
warmup:   0%|          | 1/2100 [00:32<19:01:32, 32.63s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 5/2100 [00:32<2:50:58,  4.90s/it, 15 steps of size 1.30e-03. acc. prob=0.20]
warmup:   0%|          | 8/2100 [00:32<1:30:03,  2.58s/it, 3 steps of size 1.86e-03. acc. prob=0.46] 
warmup:   1%|          | 11/2100 [00:33<54:03,  1.55s/it, 3 steps of size 4.13e-03. acc. prob=0.58] 
warmup:   1%|          | 14/2100 [00:33<35:43,  1.03s/it, 7 steps of size 1.33e-03. acc. prob=0.60]
warmup:   1%|          | 17/2100 [00:33<24:15,  1.43it/s, 15 steps of size 7.84e-04. acc. prob=0.62]
warmup:   1%|          | 19/2100 [00:33<18:54,  1.83it/s, 7 steps of size 6.79e-04. acc. prob=0.63] 
warmup:   1%|          | 21/2100 [00:33<14:30,  2.39it/s, 7 steps of size 6.99e-04. acc. prob=0.65]
warmup:   1%|          | 23/2100 [00:34<11:24,  3.03it/s, 15 steps of size 2.25e-04. acc. prob=0.64]
warmup:   1%|          | 25/2100 [00:34<09:05,  3.81it/s, 15 steps of size 2.41e-04. acc. prob=0.65]
warmup:   1%|▏         | 27/2100 [00:34<08:16,  4.17it/s, 31 steps of size 1.42e-04. acc. prob=0.65]
warmup:   1%|▏         | 29/2100 [00:34<06:57,  4.96it/s, 15 steps of size 5.17e-04. acc. prob=0.68]
warmup:   1%|▏         | 31/2100 [00:35<06:14,  5.52it/s, 31 steps of size 1.41e-03. acc. prob=0.69]
warmup:   2%|▏         | 34/2100 [00:35<06:19,  5.44it/s, 63 steps of size 6.47e-04. acc. prob=0.69]
warmup:   2%|▏         | 35/2100 [00:35<05:55,  5.80it/s, 15 steps of size 9.96e-04. acc. prob=0.70]
warmup:   2%|▏         | 37/2100 [00:35<04:59,  6.89it/s, 15 steps of size 2.26e-03. acc. prob=0.71]
warmup:   2%|▏         | 39/2100 [00:36<04:28,  7.67it/s, 15 steps of size 2.28e-03. acc. prob=0.72]
warmup:   2%|▏         | 41/2100 [00:36<04:36,  7.46it/s, 31 steps of size 9.43e-04. acc. prob=0.71]
warmup:   2%|▏         | 42/2100 [00:36<05:09,  6.65it/s, 31 steps of size 1.56e-03. acc. prob=0.72]
warmup:   2%|▏         | 43/2100 [00:36<05:31,  6.21it/s, 15 steps of size 2.28e-03. acc. prob=0.72]
warmup:   2%|▏         | 45/2100 [00:37<04:52,  7.02it/s, 15 steps of size 1.56e-03. acc. prob=0.72]
warmup:   2%|▏         | 46/2100 [00:37<04:45,  7.20it/s, 15 steps of size 2.65e-03. acc. prob=0.73]
warmup:   2%|▏         | 47/2100 [00:37<04:37,  7.40it/s, 15 steps of size 6.64e-04. acc. prob=0.71]
warmup:   2%|▏         | 48/2100 [00:37<05:29,  6.23it/s, 31 steps of size 1.11e-03. acc. prob=0.72]
warmup:   2%|▏         | 49/2100 [00:37<06:14,  5.48it/s, 31 steps of size 1.24e-03. acc. prob=0.72]
warmup:   2%|▏         | 50/2100 [00:38<06:19,  5.41it/s, 31 steps of size 1.83e-03. acc. prob=0.73]
warmup:   2%|▏         | 51/2100 [00:38<05:45,  5.94it/s, 31 steps of size 7.77e-04. acc. prob=0.72]
warmup:   2%|▏         | 52/2100 [00:38<08:07,  4.20it/s, 63 steps of size 1.03e-03. acc. prob=0.72]
