cp: cannot stat '/home/yanw/uncertain/uncertain_294725.log': No such file or directory

  0%|          | 0/11000 [00:00<?, ?it/s]
warmup:   0%|          | 1/11000 [00:06<21:22:21,  7.00s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 9/11000 [00:07<1:46:49,  1.71it/s, 63 steps of size 3.28e-03. acc. prob=0.52]
warmup:   0%|          | 13/11000 [00:07<1:07:10,  2.73it/s, 51 steps of size 5.73e-05. acc. prob=0.50]
warmup:   0%|          | 16/11000 [00:10<1:48:20,  1.69it/s, 1023 steps of size 3.75e-06. acc. prob=0.50]
warmup:   0%|          | 18/11000 [00:13<2:23:38,  1.27it/s, 1023 steps of size 1.18e-05. acc. prob=0.55]
warmup:   0%|          | 20/11000 [00:15<2:27:24,  1.24it/s, 1023 steps of size 2.47e-06. acc. prob=0.54]
warmup:   0%|          | 21/11000 [00:17<2:49:52,  1.08it/s, 1023 steps of size 4.49e-06. acc. prob=0.56]
warmup:   0%|          | 22/11000 [00:18<3:13:05,  1.06s/it, 1023 steps of size 3.41e-06. acc. prob=0.57]
warmup:   0%|          | 23/11000 [00:20<3:35:23,  1.18s/it, 1023 steps of size 5.80e-06. acc. prob=0.59]
warmup:   0%|          | 24/11000 [00:21<3:54:45,  1.28s/it, 1023 steps of size 5.46e-06. acc. prob=0.59]
warmup:   0%|          | 26/11000 [00:23<3:23:27,  1.11s/it, 1023 steps of size 5.89e-06. acc. prob=0.61]
warmup:   0%|          | 27/11000 [00:23<2:45:43,  1.10it/s, 99 steps of size 1.46e-06. acc. prob=0.59]  
warmup:   0%|          | 28/11000 [00:25<3:18:11,  1.08s/it, 1023 steps of size 2.91e-06. acc. prob=0.61]
warmup:   0%|          | 29/11000 [00:27<3:44:36,  1.23s/it, 1023 steps of size 5.61e-06. acc. prob=0.62]
warmup:   0%|          | 30/11000 [00:28<3:55:56,  1.29s/it, 903 steps of size 2.38e-06. acc. prob=0.61] 
warmup:   0%|          | 31/11000 [00:30<4:14:24,  1.39s/it, 1023 steps of size 4.62e-06. acc. prob=0.63]
warmup:   0%|          | 34/11000 [00:31<2:51:58,  1.06it/s, 1023 steps of size 3.73e-06. acc. prob=0.64]
warmup:   0%|          | 35/11000 [00:33<3:18:35,  1.09s/it, 1023 steps of size 2.47e-06. acc. prob=0.63]
warmup:   0%|          | 36/11000 [00:35<3:41:13,  1.21s/it, 1023 steps of size 3.61e-06. acc. prob=0.64]
warmup:   0%|          | 37/11000 [00:35<2:57:04,  1.03it/s, 143 steps of size 1.18e-06. acc. prob=0.63] 
warmup:   0%|          | 38/11000 [00:37<3:29:42,  1.15s/it, 1023 steps of size 2.11e-06. acc. prob=0.64]
warmup:   0%|          | 39/11000 [00:38<3:55:12,  1.29s/it, 1023 steps of size 3.06e-06. acc. prob=0.65]
warmup:   0%|          | 40/11000 [00:39<3:01:03,  1.01it/s, 143 steps of size 4.43e-06. acc. prob=0.66] 
warmup:   0%|          | 41/11000 [00:40<3:36:01,  1.18s/it, 1023 steps of size 2.04e-06. acc. prob=0.65]
warmup:   0%|          | 42/11000 [00:42<4:00:57,  1.32s/it, 1023 steps of size 3.45e-06. acc. prob=0.66]
warmup:   0%|          | 43/11000 [00:43<4:19:09,  1.42s/it, 1023 steps of size 1.36e-06. acc. prob=0.65]
warmup:   0%|          | 44/11000 [00:45<4:31:58,  1.49s/it, 1023 steps of size 2.45e-06. acc. prob=0.66]
warmup:   0%|          | 45/11000 [00:47<4:41:28,  1.54s/it, 1023 steps of size 4.44e-06. acc. prob=0.67]
warmup:   0%|          | 47/11000 [00:48<3:42:32,  1.22s/it, 1023 steps of size 1.29e-06. acc. prob=0.66]
warmup:   0%|          | 48/11000 [00:50<4:02:56,  1.33s/it, 1023 steps of size 2.29e-06. acc. prob=0.67]
warmup:   0%|          | 49/11000 [00:52<4:17:10,  1.41s/it, 1023 steps of size 1.55e-06. acc. prob=0.67]
warmup:   0%|          | 51/11000 [00:53<3:33:40,  1.17s/it, 1023 steps of size 2.00e-06. acc. prob=0.67]
warmup:   0%|          | 53/11000 [00:55<3:10:26,  1.04s/it, 1023 steps of size 1.73e-06. acc. prob=0.67]
warmup:   0%|          | 54/11000 [00:57<3:34:14,  1.17s/it, 1023 steps of size 2.92e-06. acc. prob=0.68]
warmup:   0%|          | 55/11000 [00:58<3:54:48,  1.29s/it, 1023 steps of size 1.26e-06. acc. prob=0.67]
warmup:   1%|          | 56/11000 [01:00<4:12:10,  1.38s/it, 1023 steps of size 2.18e-06. acc. prob=0.68]
warmup:   1%|          | 57/11000 [01:02<4:25:42,  1.46s/it, 1023 steps of size 3.31e-06. acc. prob=0.68]
warmup:   1%|          | 59/11000 [01:02<2:54:47,  1.04it/s, 359 steps of size 1.36e-06. acc. prob=0.68] 
