	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:13<5:39:05, 13.57s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 7/1500 [00:13<35:45,  1.44s/it, 7 steps of size 3.06e-03. acc. prob=0.43]  
warmup:   1%|          | 13/1500 [00:13<16:03,  1.54it/s, 31 steps of size 2.66e-03. acc. prob=0.60]
warmup:   1%|1         | 17/1500 [00:14<11:07,  2.22it/s, 15 steps of size 1.78e-03. acc. prob=0.63]
warmup:   1%|1         | 20/1500 [00:14<08:18,  2.97it/s, 7 steps of size 7.85e-04. acc. prob=0.64] 
warmup:   2%|1         | 23/1500 [00:14<06:18,  3.91it/s, 15 steps of size 2.02e-03. acc. prob=0.67]
warmup:   2%|1         | 26/1500 [00:14<04:48,  5.10it/s, 3 steps of size 3.58e-04. acc. prob=0.66] 
warmup:   2%|1         | 29/1500 [00:15<04:42,  5.20it/s, 15 steps of size 1.82e-03. acc. prob=0.69]
warmup:   2%|2         | 31/1500 [00:15<04:25,  5.53it/s, 63 steps of size 1.76e-03. acc. prob=0.70]
warmup:   2%|2         | 34/1500 [00:15<03:49,  6.39it/s, 63 steps of size 1.05e-03. acc. prob=0.70]
warmup:   2%|2         | 36/1500 [00:15<03:37,  6.74it/s, 31 steps of size 1.34e-03. acc. prob=0.71]
warmup:   3%|2         | 38/1500 [00:16<03:06,  7.82it/s, 15 steps of size 2.19e-03. acc. prob=0.71]
warmup:   3%|2         | 40/1500 [00:16<02:37,  9.29it/s, 15 steps of size 2.13e-03. acc. prob=0.72]
warmup:   3%|2         | 42/1500 [00:16<02:23, 10.16it/s, 15 steps of size 2.50e-03. acc. prob=0.72]
warmup:   3%|3         | 45/1500 [00:16<02:55,  8.29it/s, 127 steps of size 7.79e-04. acc. prob=0.71]
warmup:   3%|3         | 47/1500 [00:17<03:20,  7.25it/s, 63 steps of size 1.22e-03. acc. prob=0.72] 
warmup:   3%|3         | 48/1500 [00:17<03:12,  7.55it/s, 31 steps of size 1.17e-03. acc. prob=0.72]
warmup:   3%|3         | 51/1500 [00:17<02:17, 10.50it/s, 15 steps of size 1.75e-03. acc. prob=0.73]
warmup:   4%|3         | 53/1500 [00:17<02:05, 11.56it/s, 15 steps of size 2.96e-03. acc. prob=0.73]
warmup:   4%|3         | 55/1500 [00:17<02:06, 11.44it/s, 31 steps of size 1.27e-03. acc. prob=0.73]
warmup:   4%|3         | 57/1500 [00:18<02:40,  9.01it/s, 31 steps of size 2.81e-03. acc. prob=0.74]
warmup:   4%|3         | 59/1500 [00:19<08:07,  2.96it/s, 511 steps of size 3.76e-03. acc. prob=0.74]
warmup:   4%|4         | 61/1500 [00:23<17:42,  1.35it/s, 1023 steps of size 1.01e-03. acc. prob=0.73]
warmup:   4%|4         | 62/1500 [00:24<21:43,  1.10it/s, 511 steps of size 1.18e-03. acc. prob=0.73] 
warmup:   4%|4         | 64/1500 [00:25<15:18,  1.56it/s, 47 steps of size 2.59e-03. acc. prob=0.74] 
warmup:   4%|4         | 67/1500 [00:25<09:38,  2.48it/s, 31 steps of size 2.54e-03. acc. prob=0.74]
warmup:   5%|4         | 68/1500 [00:28<21:15,  1.12it/s, 1023 steps of size 2.00e-03. acc. prob=0.74]
warmup:   5%|4         | 69/1500 [00:28<17:43,  1.35it/s, 31 steps of size 2.75e-03. acc. prob=0.74]  
warmup:   5%|4         | 70/1500 [00:32<30:26,  1.28s/it, 1023 steps of size 3.73e-03. acc. prob=0.75]
warmup:   5%|4         | 71/1500 [00:35<42:19,  1.78s/it, 1023 steps of size 9.04e-04. acc. prob=0.74]
warmup:   5%|4         | 72/1500 [00:38<51:32,  2.17s/it, 1023 steps of size 1.26e-03. acc. prob=0.74]
warmup:   5%|4         | 73/1500 [00:40<47:10,  1.98s/it, 447 steps of size 1.49e-03. acc. prob=0.74] 
warmup:   5%|4         | 74/1500 [00:41<44:47,  1.88s/it, 511 steps of size 2.33e-03. acc. prob=0.74]
warmup:   5%|5         | 75/1500 [00:45<54:41,  2.30s/it, 1023 steps of size 1.20e-03. acc. prob=0.74]
warmup:   5%|5         | 76/1500 [00:45<41:54,  1.77s/it, 127 steps of size 1.26e-03. acc. prob=0.74] 
